sku,category,brand,base_price,cost_ratio
SKU00540,Beauty,PureSkin,879.68,0.513
SKU00541,Menswear,Gridline,1516.54,0.666
SKU00542,Womenswear,Aurelia,1288.31,0.672
SKU00543,Beauty,Glowly,1198.16,0.507
SKU00544,Accessories,Knot&Key,725.84,0.503
SKU00545,Womenswear,Aurelia,875.49,0.533
SKU00546,Menswear,UrbanAce,2593.19,0.618
SKU00547,Accessories,Timely,384.71,0.594
SKU00548,Footwear,Comfi,3938.37,0.666
SKU00549,Womenswear,Aurelia,2014.02,0.648
SKU00550,Footwear,Comfi,1886.72,0.681
SKU00551,Menswear,Gridline,933.11,0.589
SKU00552,Menswear,RoyalOak,2839.93,0.674
SKU00553,Footwear,Comfi,999.11,0.514
SKU00554,Womenswear,FabMuse,2184.97,0.653
SKU00555,Menswear,NorthBay,1715.33,0.474
SKU00556,Womenswear,FabMuse,2459.55,0.566
SKU00557,Menswear,UrbanAce,1744.68,0.483
SKU00558,Footwear,TrailRun,3003.25,0.556
SKU00559,Beauty,PureSkin,774.94,0.604
SKU00560,Accessories,ShadesUp,778.85,0.519
SKU00561,Accessories,Knot&Key,1224.39,0.609
SKU00562,Accessories,Timely,1316.61,0.488
SKU00563,Beauty,TintUp,805.04,0.497
SKU00564,Accessories,Timely,1544.06,0.694
SKU00565,Accessories,Timely,1584.63,0.553
SKU00566,Beauty,PureSkin,1259.5,0.567
SKU00567,Womenswear,Aurelia,1074.27,0.55
SKU00568,Womenswear,VelvetSky,2474.87,0.549
SKU00569,Menswear,UrbanAce,2261.41,0.6
SKU00570,Footwear,FleetStep,1567.88,0.605
SKU00571,Accessories,Knot&Key,1279.87,0.651
SKU00572,Footwear,TrailRun,1518.26,0.59
SKU00573,Beauty,PureSkin,961.61,0.657
SKU00574,Womenswear,FabMuse,2144.4,0.62
SKU00575,Menswear,NorthBay,1271.02,0.579
SKU00576,Footwear,Stride,1520.99,0.535
SKU00577,Beauty,TintUp,1036.14,0.545
SKU00578,Womenswear,FabMuse,1120.78,0.499
SKU00579,Menswear,Gridline,1640.52,0.608
SKU00580,Accessories,NovaBag,578.87,0.454
SKU00581,Menswear,NorthBay,1024.13,0.507
SKU00582,Footwear,TrailRun,1499.36,0.6
SKU00583,Menswear,NorthBay,1913.92,0.576
SKU00584,Womenswear,Zivora,1739.59,0.478
SKU00585,Beauty,PureSkin,258.26,0.686
SKU00586,Accessories,Knot&Key,1653.02,0.62
SKU00587,Womenswear,FabMuse,2481.16,0.589
SKU00588,Womenswear,VelvetSky,1087.78,0.613
SKU00589,Footwear,Comfi,4347.52,0.529
SKU00590,Menswear,UrbanAce,1006.05,0.478
SKU00591,Menswear,RoyalOak,1488.26,0.51
SKU00592,Beauty,Herbalix,994.96,0.454
SKU00593,Womenswear,VelvetSky,2041.48,0.667
SKU00594,Womenswear,Aurelia,2312.23,0.592
SKU00595,Womenswear,VelvetSky,1947.28,0.67
SKU00596,Beauty,Glowly,1109.94,0.597
SKU00597,Beauty,Herbalix,940.37,0.503
SKU00598,Accessories,Knot&Key,1487.88,0.636
SKU00599,Menswear,UrbanAce,2180.23,0.555
SKU00600,Footwear,Stride,2453.3,0.473
SKU00601,Menswear,NorthBay,1265.26,0.588
SKU00602,Menswear,UrbanAce,2247.38,0.597
SKU00603,Menswear,UrbanAce,1801.31,0.495
SKU00604,Menswear,RoyalOak,1706.94,0.467
SKU00605,Accessories,ShadesUp,662.79,0.55
SKU00606,Accessories,ShadesUp,798.01,0.533
SKU00607,Footwear,Stride,3319.6,0.699
SKU00608,Accessories,ShadesUp,396.1,0.45
SKU00609,Beauty,Herbalix,1184.45,0.64
SKU00610,Menswear,RoyalOak,2201.78,0.543
SKU00611,Beauty,PureSkin,1072.22,0.632
SKU00612,Footwear,FleetStep,1514.29,0.609
SKU00613,Menswear,RoyalOak,1316.13,0.638
SKU00614,Beauty,PureSkin,1223.36,0.676
SKU00615,Menswear,Gridline,1564.58,0.665
SKU00616,Accessories,Timely,1749.66,0.463
SKU00617,Footwear,TrailRun,2091.22,0.484
SKU00618,Beauty,Glowly,575.27,0.646
SKU00619,Accessories,NovaBag,727.94,0.492
SKU00620,Womenswear,FabMuse,2430.1,0.619
SKU00621,Footwear,TrailRun,3114.1,0.657
SKU00622,Accessories,Timely,1866.73,0.526
SKU00623,Womenswear,Aurelia,1492.22,0.608
SKU00624,Menswear,Gridline,2712.32,0.699
SKU00625,Beauty,Glowly,875.71,0.56
SKU00626,Beauty,PureSkin,815.21,0.563
SKU00627,Beauty,Herbalix,1265.33,0.612
SKU00628,Menswear,UrbanAce,995.73,0.528
SKU00629,Accessories,NovaBag,646.21,0.505
SKU00630,Womenswear,VelvetSky,1671.06,0.669
SKU00631,Accessories,ShadesUp,892.01,0.605
SKU00632,Accessories,NovaBag,694.48,0.519
SKU00633,Footwear,Comfi,2553.64,0.665
SKU00634,Beauty,PureSkin,615.94,0.591
SKU00635,Menswear,NorthBay,2982.48,0.536
SKU00636,Womenswear,VelvetSky,2420.87,0.698
SKU00637,Beauty,Glowly,577.77,0.554
SKU00638,Menswear,NorthBay,2595.52,0.535
SKU00639,Accessories,Timely,1630.37,0.609
SKU00640,Womenswear,VelvetSky,834.29,0.493
SKU00641,Menswear,UrbanAce,1253.5,0.642
SKU00642,Beauty,PureSkin,853.82,0.67
SKU00643,Beauty,Herbalix,602.4,0.576
SKU00644,Accessories,Knot&Key,981.55,0.505
SKU00645,Womenswear,FabMuse,1264.78,0.495
SKU00646,Menswear,UrbanAce,1956.75,0.569
SKU00647,Menswear,Gridline,1302.23,0.672
SKU00648,Footwear,FleetStep,2965.52,0.605
SKU00649,Accessories,Timely,633.37,0.525
SKU00650,Footwear,Comfi,3656.59,0.568
SKU00651,Menswear,Gridline,2754.74,0.623
SKU00652,Menswear,NorthBay,1655.83,0.502
SKU00653,Footwear,Comfi,2692.51,0.682
SKU00654,Womenswear,VelvetSky,1787.66,0.47
SKU00655,Beauty,Herbalix,1186.77,0.535
SKU00656,Beauty,TintUp,847.96,0.504
SKU00657,Beauty,Herbalix,777.31,0.572
SKU00658,Menswear,NorthBay,1527.39,0.649
SKU00659,Accessories,Knot&Key,1559.77,0.661
SKU00660,Menswear,UrbanAce,1030.26,0.605
SKU00661,Menswear,Gridline,2044.96,0.571
SKU00662,Womenswear,VelvetSky,1702.31,0.691
SKU00663,Footwear,FleetStep,1431.07,0.46
SKU00664,Beauty,PureSkin,1313.05,0.685
SKU00665,Menswear,RoyalOak,2947.36,0.467
SKU00666,Beauty,Herbalix,448.26,0.589
SKU00667,Footwear,Comfi,3717.79,0.558
SKU00668,Womenswear,FabMuse,2140.34,0.637
SKU00669,Accessories,Timely,1919.3,0.683
SKU00670,Footwear,FleetStep,1353.83,0.571
SKU00671,Womenswear,Aurelia,1081.63,0.681
SKU00672,Accessories,Timely,341.1,0.552
SKU00673,Menswear,RoyalOak,1313.87,0.559
SKU00674,Footwear,FleetStep,1477.96,0.547
SKU00675,Menswear,NorthBay,976.1,0.453
SKU00676,Footwear,FleetStep,3353.65,0.52
SKU00677,Menswear,UrbanAce,1056.28,0.499
SKU00678,Footwear,Comfi,2630.89,0.556
SKU00679,Menswear,Gridline,1818.59,0.46
SKU00680,Menswear,NorthBay,2271.95,0.508
SKU00681,Menswear,UrbanAce,2936.16,0.521
SKU00682,Footwear,Stride,1927.23,0.555
SKU00683,Womenswear,Aurelia,2350.76,0.663
SKU00684,Footwear,FleetStep,3601.02,0.624
SKU00685,Womenswear,FabMuse,2384.36,0.552
SKU00686,Beauty,Glowly,1297.46,0.569
SKU00687,Footwear,Comfi,1643.16,0.506
SKU00688,Footwear,Stride,1882.86,0.502
SKU00689,Beauty,Herbalix,243.76,0.561
SKU00690,Accessories,Knot&Key,1377.75,0.48
SKU00691,Beauty,Herbalix,1418.64,0.519
SKU00692,Menswear,RoyalOak,2838.7,0.528
SKU00693,Menswear,NorthBay,1538.43,0.694
SKU00694,Menswear,RoyalOak,2243.8,0.613
SKU00695,Menswear,NorthBay,2176.24,0.465
SKU00696,Menswear,NorthBay,2292.86,0.594
SKU00697,Footwear,FleetStep,2466.67,0.576
SKU00698,Womenswear,VelvetSky,1021.8,0.579
SKU00699,Accessories,NovaBag,1768.42,0.569
SKU00700,Menswear,RoyalOak,2346.15,0.478
SKU00701,Womenswear,VelvetSky,2291.17,0.693
SKU00702,Footwear,TrailRun,3276.92,0.578
SKU00703,Accessories,ShadesUp,864.64,0.536
SKU00704,Beauty,Herbalix,656.45,0.626
SKU00705,Footwear,Stride,1644.05,0.644
SKU00706,Womenswear,FabMuse,1503.49,0.478
SKU00707,Footwear,FleetStep,2668.44,0.673
SKU00708,Menswear,UrbanAce,1019.2,0.673
SKU00709,Menswear,UrbanAce,1492.36,0.464
SKU00710,Footwear,Stride,2251.14,0.479
SKU00711,Beauty,TintUp,1381.47,0.452
SKU00712,Accessories,ShadesUp,1901.03,0.456
SKU00713,Footwear,FleetStep,4482.98,0.583
SKU00714,Menswear,UrbanAce,1170.37,0.518
SKU00715,Womenswear,Zivora,1674.78,0.493
SKU00716,Menswear,Gridline,1402.26,0.649
SKU00717,Menswear,RoyalOak,1370.2,0.612
SKU00718,Footwear,FleetStep,3473.35,0.511
SKU00719,Menswear,Gridline,1680.29,0.667
SKU00720,Womenswear,FabMuse,1818.32,0.531
SKU00721,Beauty,Herbalix,266.15,0.462
SKU00722,Menswear,UrbanAce,999.62,0.641
SKU00723,Footwear,FleetStep,4440.69,0.629
SKU00724,Footwear,TrailRun,2721.32,0.549
SKU00725,Accessories,Timely,526.42,0.468
SKU00726,Womenswear,VelvetSky,1173.15,0.518
SKU00727,Accessories,Knot&Key,963.56,0.689
SKU00728,Accessories,NovaBag,754.25,0.473
SKU00729,Accessories,NovaBag,402.54,0.452
SKU00730,Menswear,RoyalOak,2718.09,0.654
SKU00731,Beauty,Glowly,991.59,0.679
SKU00732,Womenswear,VelvetSky,1532.06,0.631
SKU00733,Womenswear,Aurelia,1872.93,0.528
SKU00734,Womenswear,VelvetSky,1908.21,0.564
SKU00735,Womenswear,FabMuse,979.56,0.611
SKU00736,Accessories,NovaBag,727.07,0.471
SKU00737,Beauty,PureSkin,1232.51,0.491
SKU00738,Womenswear,FabMuse,1629.52,0.559
SKU00739,Womenswear,VelvetSky,1863.29,0.484
SKU00740,Menswear,NorthBay,2623.4,0.593
SKU00741,Beauty,Herbalix,561.87,0.683
SKU00742,Womenswear,Aurelia,926.43,0.473
SKU00743,Accessories,ShadesUp,1969.22,0.56
SKU00744,Womenswear,FabMuse,963.93,0.566
SKU00745,Accessories,ShadesUp,411.29,0.54
SKU00746,Menswear,NorthBay,2473.05,0.536
SKU00747,Footwear,Comfi,4042.94,0.565
SKU00748,Womenswear,Aurelia,2051.6,0.538
SKU00749,Menswear,Gridline,1112.95,0.462
SKU00750,Accessories,ShadesUp,1461.44,0.632
SKU00751,Beauty,Glowly,221.75,0.462
SKU00752,Footwear,FleetStep,1993.2,0.56
SKU00753,Menswear,RoyalOak,2456.54,0.482
SKU00754,Womenswear,Zivora,2089.71,0.532
SKU00755,Footwear,FleetStep,3460.47,0.637
SKU00756,Accessories,Knot&Key,355.12,0.502
SKU00757,Accessories,ShadesUp,1854.22,0.486
SKU00758,Accessories,Knot&Key,729.74,0.593
SKU00759,Menswear,UrbanAce,1548.87,0.523
SKU00760,Menswear,NorthBay,2648.37,0.499
SKU00761,Beauty,Herbalix,1428.43,0.619
SKU00762,Menswear,RoyalOak,2617.45,0.578
SKU00763,Womenswear,FabMuse,1020.54,0.681
SKU00764,Accessories,Timely,670.12,0.454
SKU00765,Womenswear,Aurelia,1573.46,0.491
SKU00766,Accessories,Timely,523.07,0.519
SKU00767,Womenswear,FabMuse,2346.33,0.528
SKU00768,Accessories,Timely,705.86,0.569
SKU00769,Beauty,Herbalix,1134.2,0.457
SKU00770,Menswear,NorthBay,1099.67,0.667
SKU00771,Womenswear,Aurelia,827.75,0.503
SKU00772,Menswear,NorthBay,1396.27,0.697
SKU00773,Menswear,NorthBay,1527.79,0.545
SKU00774,Womenswear,Aurelia,1478.03,0.484
SKU00775,Womenswear,Aurelia,918.12,0.574
SKU00776,Accessories,Timely,912.37,0.575
SKU00777,Womenswear,Aurelia,1708.16,0.649
SKU00778,Footwear,FleetStep,1869.79,0.607
SKU00779,Womenswear,VelvetSky,2284.01,0.577
SKU00780,Womenswear,Zivora,1125.99,0.622
SKU00781,Beauty,TintUp,748.49,0.63
SKU00782,Menswear,Gridline,2961.74,0.56
SKU00783,Womenswear,Zivora,1505.57,0.572
SKU00784,Womenswear,Aurelia,2348.94,0.523
SKU00785,Beauty,Herbalix,449.01,0.566
SKU00786,Womenswear,Aurelia,2212.93,0.675
SKU00787,Menswear,RoyalOak,2207.2,0.491
SKU00788,Menswear,UrbanAce,2857.46,0.664
SKU00789,Menswear,RoyalOak,1128.91,0.511
SKU00790,Accessories,NovaBag,469.78,0.456
SKU00791,Menswear,RoyalOak,2437.49,0.52
SKU00792,Menswear,NorthBay,1667.84,0.517
SKU00793,Beauty,PureSkin,1000.18,0.461
SKU00794,Footwear,FleetStep,1468.09,0.485
SKU00795,Footwear,Comfi,4176.16,0.656
SKU00796,Accessories,Knot&Key,1898.49,0.592
SKU00797,Menswear,Gridline,2253.82,0.486
SKU00798,Womenswear,Zivora,823.43,0.676
SKU00799,Accessories,NovaBag,1599.75,0.487
SKU00800,Footwear,TrailRun,3126.22,0.641
SKU00801,Footwear,TrailRun,3861.38,0.564
SKU00802,Accessories,Knot&Key,742.15,0.45
SKU00803,Beauty,TintUp,1135.0,0.475
SKU00804,Footwear,TrailRun,1337.24,0.641
SKU00805,Accessories,Timely,1025.82,0.625
SKU00806,Accessories,Timely,1105.73,0.54
SKU00807,Footwear,FleetStep,2650.66,0.658
SKU00808,Menswear,UrbanAce,2423.73,0.582
SKU00809,Footwear,FleetStep,2066.85,0.527
SKU00810,Womenswear,VelvetSky,2290.43,0.532
SKU00811,Menswear,RoyalOak,1860.31,0.455
SKU00812,Menswear,NorthBay,2416.81,0.566
SKU00813,Accessories,Timely,841.68,0.482
SKU00814,Womenswear,VelvetSky,1197.43,0.53
SKU00815,Womenswear,Aurelia,1257.56,0.618
SKU00816,Womenswear,Zivora,986.13,0.632
SKU00817,Womenswear,FabMuse,1282.95,0.455
SKU00818,Womenswear,VelvetSky,1987.95,0.695
SKU00819,Accessories,ShadesUp,1127.54,0.687
SKU00820,Footwear,Comfi,2767.74,0.636
SKU00821,Beauty,TintUp,683.0,0.514
SKU00822,Menswear,UrbanAce,2088.69,0.52
SKU00823,Menswear,Gridline,2005.72,0.53
SKU00824,Footwear,Stride,2362.31,0.54
SKU00825,Womenswear,FabMuse,1046.57,0.623
SKU00826,Womenswear,Zivora,2364.07,0.674
SKU00827,Footwear,FleetStep,1903.95,0.463
SKU00828,Menswear,UrbanAce,1410.41,0.58
SKU00829,Footwear,FleetStep,3474.3,0.476
SKU00830,Footwear,FleetStep,2241.26,0.451
SKU00831,Footwear,TrailRun,3253.75,0.673
SKU00832,Beauty,Herbalix,418.96,0.497
SKU00833,Womenswear,Aurelia,945.43,0.55
SKU00834,Footwear,TrailRun,4466.62,0.58
SKU00835,Womenswear,Aurelia,2231.31,0.61
SKU00836,Menswear,UrbanAce,1849.78,0.605
SKU00837,Footwear,FleetStep,2968.29,0.502
SKU00838,Footwear,Stride,1297.0,0.691
SKU00839,Accessories,Timely,440.54,0.528
SKU00840,Accessories,Knot&Key,1260.53,0.453
SKU00841,Menswear,Gridline,1658.71,0.519
SKU00842,Beauty,Glowly,1119.08,0.54
SKU00843,Womenswear,FabMuse,937.51,0.463
SKU00844,Womenswear,FabMuse,1455.83,0.554
SKU00845,Accessories,NovaBag,1405.65,0.554
SKU00846,Womenswear,Aurelia,1503.02,0.453
SKU00847,Womenswear,FabMuse,2364.31,0.618
SKU00848,Womenswear,VelvetSky,2339.23,0.608
SKU00849,Footwear,Stride,2183.29,0.502
SKU00850,Womenswear,Zivora,1787.47,0.623
SKU00851,Footwear,TrailRun,2949.38,0.591
SKU00852,Womenswear,Zivora,2035.36,0.662
SKU00853,Menswear,RoyalOak,2335.84,0.465
SKU00854,Beauty,TintUp,469.76,0.501
SKU00855,Womenswear,FabMuse,1137.57,0.576
SKU00856,Beauty,PureSkin,1148.17,0.547
SKU00857,Accessories,Timely,1797.78,0.644
SKU00858,Footwear,Stride,4058.59,0.513
SKU00859,Footwear,FleetStep,4389.85,0.588
SKU00860,Accessories,ShadesUp,1320.03,0.63
SKU00861,Womenswear,VelvetSky,1389.39,0.653
SKU00862,Womenswear,VelvetSky,1405.24,0.562
SKU00863,Accessories,NovaBag,498.01,0.482
SKU00864,Footwear,FleetStep,4395.53,0.573
SKU00865,Accessories,Knot&Key,997.39,0.692
SKU00866,Womenswear,VelvetSky,1498.26,0.696
SKU00867,Accessories,NovaBag,1854.74,0.621
SKU00868,Womenswear,VelvetSky,2284.99,0.637
SKU00869,Womenswear,Zivora,1063.68,0.467
SKU00870,Beauty,TintUp,501.39,0.479
SKU00871,Menswear,NorthBay,1424.75,0.602
SKU00872,Womenswear,Zivora,1749.22,0.618
SKU00873,Womenswear,Aurelia,1550.51,0.64
SKU00874,Accessories,ShadesUp,1797.4,0.602
SKU00875,Menswear,NorthBay,1647.01,0.555
SKU00876,Footwear,Comfi,3227.88,0.465
SKU00877,Menswear,RoyalOak,2750.59,0.617
SKU00878,Menswear,Gridline,1501.67,0.624
SKU00879,Footwear,Stride,1410.26,0.595
SKU00880,Footwear,Stride,2819.47,0.655
SKU00881,Beauty,TintUp,246.24,0.475
SKU00882,Accessories,Knot&Key,818.69,0.613
SKU00883,Accessories,NovaBag,1476.89,0.625
SKU00884,Menswear,RoyalOak,2851.56,0.602
SKU00885,Womenswear,Aurelia,1563.67,0.517
SKU00886,Menswear,RoyalOak,1297.07,0.56
SKU00887,Menswear,NorthBay,1776.73,0.524
SKU00888,Footwear,Stride,3784.88,0.683
SKU00889,Menswear,UrbanAce,1624.82,0.483
SKU00890,Accessories,Knot&Key,742.75,0.638
SKU00891,Womenswear,Zivora,1979.02,0.468
SKU00892,Accessories,Timely,1118.9,0.54
SKU00893,Footwear,FleetStep,3607.89,0.565
SKU00894,Accessories,NovaBag,875.7,0.56
SKU00895,Womenswear,Aurelia,2255.95,0.523
SKU00896,Accessories,NovaBag,1276.62,0.454
SKU00897,Footwear,FleetStep,1781.61,0.49
SKU00898,Footwear,Stride,2545.68,0.647
SKU00899,Footwear,TrailRun,3376.1,0.552
SKU00900,Menswear,NorthBay,2132.43,0.494
SKU00901,Beauty,Glowly,569.74,0.648
SKU00902,Beauty,Herbalix,863.74,0.652
SKU00903,Womenswear,VelvetSky,1529.71,0.464
SKU00904,Menswear,Gridline,2156.65,0.685
SKU00905,Beauty,Glowly,610.99,0.567
SKU00906,Menswear,Gridline,1293.64,0.607
SKU00907,Menswear,UrbanAce,2578.35,0.529
SKU00908,Accessories,Timely,1163.76,0.584
SKU00909,Beauty,PureSkin,1454.5,0.504
SKU00910,Accessories,Timely,791.87,0.547
SKU00911,Menswear,NorthBay,1227.71,0.692
SKU00912,Beauty,Glowly,1287.69,0.527
SKU00913,Footwear,FleetStep,4259.22,0.455
SKU00914,Menswear,Gridline,2982.36,0.668
SKU00915,Accessories,Timely,604.41,0.689
SKU00916,Footwear,Stride,2149.12,0.495
SKU00917,Menswear,NorthBay,2510.19,0.686
SKU00918,Beauty,Herbalix,862.89,0.569
SKU00919,Accessories,Timely,305.22,0.555
SKU00920,Womenswear,FabMuse,2259.03,0.519
SKU00921,Accessories,NovaBag,639.96,0.523
SKU00922,Womenswear,VelvetSky,1941.96,0.493
SKU00923,Accessories,Knot&Key,1402.56,0.61
SKU00924,Menswear,UrbanAce,1232.74,0.592
SKU00925,Menswear,NorthBay,2604.13,0.592
SKU00926,Accessories,Timely,1642.96,0.677
SKU00927,Womenswear,Zivora,2191.98,0.689
SKU00928,Footwear,Stride,4046.35,0.676
SKU00929,Accessories,ShadesUp,402.16,0.587
SKU00930,Menswear,Gridline,1641.51,0.63
SKU00931,Menswear,UrbanAce,1535.74,0.458
SKU00932,Beauty,PureSkin,724.84,0.564
SKU00933,Accessories,ShadesUp,1712.12,0.538
SKU00934,Menswear,Gridline,1111.68,0.492
SKU00935,Footwear,TrailRun,1843.72,0.637
SKU00936,Footwear,Stride,3450.59,0.633
SKU00937,Footwear,Comfi,1994.01,0.561
SKU00938,Accessories,Timely,751.24,0.576
SKU00939,Womenswear,Aurelia,2384.5,0.572
SKU00940,Beauty,Glowly,1353.19,0.564
SKU00941,Footwear,FleetStep,2819.81,0.483
SKU00942,Footwear,TrailRun,4234.73,0.455
SKU00943,Beauty,Glowly,922.72,0.635
SKU00944,Menswear,RoyalOak,1865.13,0.581
SKU00945,Menswear,NorthBay,1089.96,0.539
SKU00946,Footwear,FleetStep,1963.0,0.7
SKU00947,Beauty,Herbalix,1344.93,0.554
SKU00948,Accessories,ShadesUp,1638.05,0.532
SKU00949,Womenswear,Zivora,1771.23,0.553
SKU00950,Menswear,RoyalOak,1904.27,0.589
SKU00951,Footwear,TrailRun,4032.99,0.482
SKU00952,Beauty,Glowly,1012.93,0.673
SKU00953,Footwear,Stride,1362.86,0.518
SKU00954,Accessories,ShadesUp,1552.01,0.666
SKU00955,Menswear,Gridline,1008.13,0.51
SKU00956,Menswear,RoyalOak,2595.25,0.613
SKU00957,Menswear,RoyalOak,1389.61,0.507
SKU00958,Beauty,PureSkin,345.97,0.639
SKU00959,Accessories,Knot&Key,1601.47,0.687
SKU00960,Menswear,NorthBay,1072.75,0.56
SKU00961,Accessories,Knot&Key,753.26,0.487
SKU00962,Footwear,TrailRun,1038.66,0.56
SKU00963,Footwear,FleetStep,4006.64,0.556
SKU00964,Womenswear,Zivora,2098.89,0.624
SKU00965,Womenswear,Zivora,1536.88,0.521
SKU00966,Womenswear,FabMuse,1615.18,0.658
SKU00967,Beauty,PureSkin,1135.49,0.561
SKU00968,Womenswear,Aurelia,2187.9,0.462
SKU00969,Menswear,RoyalOak,1572.5,0.558
SKU00970,Beauty,Herbalix,264.59,0.476
SKU00971,Beauty,Glowly,1431.95,0.661
SKU00972,Accessories,Knot&Key,1298.06,0.613
SKU00973,Menswear,NorthBay,1169.98,0.46
SKU00974,Beauty,PureSkin,773.4,0.643
SKU00975,Menswear,RoyalOak,2976.63,0.687
SKU00976,Womenswear,Zivora,1832.08,0.615
SKU00977,Womenswear,VelvetSky,1773.94,0.538
SKU00978,Womenswear,FabMuse,2366.38,0.657
SKU00979,Menswear,UrbanAce,1461.33,0.685
SKU00980,Menswear,UrbanAce,1239.56,0.494
SKU00981,Accessories,ShadesUp,1218.04,0.57
SKU00982,Menswear,UrbanAce,1979.81,0.525
SKU00983,Menswear,UrbanAce,1064.27,0.472
SKU00984,Menswear,RoyalOak,2665.81,0.674
SKU00985,Womenswear,Aurelia,1519.47,0.52
SKU00986,Womenswear,FabMuse,1017.59,0.488
SKU00987,Menswear,NorthBay,1354.31,0.599
SKU00988,Menswear,Gridline,1982.88,0.525
SKU00989,Womenswear,VelvetSky,2013.0,0.567
SKU00990,Menswear,UrbanAce,1014.73,0.496
SKU00991,Menswear,Gridline,2782.17,0.482
SKU00992,Footwear,Comfi,4343.74,0.64
SKU00993,Womenswear,Zivora,996.67,0.668
SKU00994,Beauty,TintUp,1298.22,0.603
SKU00995,Womenswear,VelvetSky,1433.86,0.534
SKU00996,Accessories,Timely,1487.02,0.485
SKU00997,Footwear,Stride,1482.86,0.551
SKU00998,Footwear,Stride,4092.17,0.623
SKU00999,Womenswear,VelvetSky,2262.89,0.617
SKU01000,Footwear,FleetStep,3772.37,0.513
SKU01001,Beauty,Glowly,345.72,0.602
SKU01002,Accessories,Knot&Key,850.83,0.614
SKU01003,Beauty,Herbalix,1031.63,0.515
SKU01004,Womenswear,FabMuse,2220.09,0.499
SKU01005,Accessories,NovaBag,1303.56,0.492
SKU01006,Womenswear,VelvetSky,1204.33,0.575
SKU01007,Accessories,NovaBag,1162.43,0.653
SKU01008,Accessories,ShadesUp,966.4,0.658
SKU01009,Menswear,RoyalOak,1670.06,0.452
SKU01010,Womenswear,FabMuse,2384.31,0.63
SKU01011,Footwear,TrailRun,2460.07,0.469
SKU01012,Womenswear,FabMuse,880.33,0.544
SKU01013,Womenswear,Aurelia,1276.83,0.53
SKU01014,Footwear,Comfi,3819.11,0.672
SKU01015,Accessories,Timely,1564.51,0.56
SKU01016,Beauty,Glowly,683.74,0.486
SKU01017,Menswear,UrbanAce,1925.07,0.617
SKU01018,Womenswear,Aurelia,976.7,0.462
SKU01019,Menswear,UrbanAce,2346.2,0.598
SKU01020,Womenswear,Zivora,2312.8,0.478
SKU01021,Accessories,NovaBag,1621.39,0.539
SKU01022,Menswear,RoyalOak,2654.14,0.531
SKU01023,Beauty,Herbalix,294.63,0.463
SKU01024,Beauty,PureSkin,552.97,0.492
SKU01025,Footwear,Comfi,4082.87,0.684
SKU01026,Footwear,TrailRun,1925.27,0.458
SKU01027,Footwear,Comfi,2938.63,0.66
SKU01028,Womenswear,Aurelia,1542.19,0.624
SKU01029,Womenswear,Zivora,2474.39,0.676
SKU01030,Womenswear,VelvetSky,1515.64,0.69
SKU01031,Menswear,NorthBay,2230.08,0.47
SKU01032,Footwear,Stride,4463.08,0.462
SKU01033,Womenswear,Aurelia,1925.03,0.512
SKU01034,Accessories,Timely,323.71,0.594
SKU01035,Beauty,Glowly,332.83,0.63
SKU01036,Footwear,Stride,4232.1,0.608
SKU01037,Accessories,NovaBag,1793.65,0.686
SKU01038,Menswear,Gridline,1949.63,0.689
SKU01039,Footwear,TrailRun,4277.99,0.516
SKU01040,Womenswear,VelvetSky,1570.58,0.512
SKU01041,Footwear,TrailRun,1196.8,0.507
SKU01042,Footwear,Comfi,1245.29,0.585
SKU01043,Accessories,Timely,870.11,0.474
SKU01044,Womenswear,Aurelia,2182.15,0.676
SKU01045,Accessories,Timely,413.31,0.655
SKU01046,Footwear,TrailRun,4193.76,0.513
SKU01047,Accessories,ShadesUp,692.29,0.499
SKU01048,Womenswear,VelvetSky,823.68,0.558
SKU01049,Beauty,Glowly,1358.7,0.584
SKU01050,Footwear,FleetStep,2359.21,0.473
SKU01051,Footwear,TrailRun,1734.17,0.55
SKU01052,Womenswear,Zivora,1266.9,0.696
SKU01053,Menswear,UrbanAce,2110.74,0.461
SKU01054,Beauty,TintUp,1068.94,0.633
SKU01055,Menswear,Gridline,1413.08,0.553
SKU01056,Footwear,Comfi,2105.02,0.476
SKU01057,Footwear,Comfi,3691.38,0.516
SKU01058,Womenswear,FabMuse,1396.34,0.612
SKU01059,Womenswear,Zivora,1447.39,0.52
SKU01060,Beauty,PureSkin,1386.89,0.67
SKU01061,Beauty,PureSkin,808.0,0.6
SKU01062,Womenswear,Zivora,1969.16,0.515
SKU01063,Womenswear,Aurelia,1676.62,0.627
SKU01064,Womenswear,Zivora,2080.43,0.66
SKU01065,Menswear,RoyalOak,2274.03,0.479
SKU01066,Menswear,RoyalOak,1513.02,0.536
SKU01067,Beauty,TintUp,1100.56,0.46
SKU01068,Accessories,Knot&Key,981.62,0.651
SKU01069,Menswear,RoyalOak,1944.53,0.508
SKU01070,Menswear,UrbanAce,2529.77,0.545
SKU01071,Accessories,NovaBag,1752.69,0.693
SKU01072,Beauty,TintUp,1246.53,0.518
SKU01073,Menswear,RoyalOak,1166.35,0.65
SKU01074,Menswear,NorthBay,2248.82,0.558
SKU01075,Menswear,UrbanAce,930.2,0.593
SKU01076,Menswear,NorthBay,1044.27,0.633
SKU01077,Footwear,FleetStep,1495.46,0.621
SKU01078,Footwear,Stride,1802.96,0.508
SKU01079,Footwear,FleetStep,1289.64,0.596
