date,year,month,day,dow,week,is_event
2024-11-29,2024,11,29,4,48,0
2024-11-30,2024,11,30,5,48,0
2024-12-01,2024,12,1,6,48,0
2024-12-02,2024,12,2,0,49,0
2024-12-03,2024,12,3,1,49,0
2024-12-04,2024,12,4,2,49,0
2024-12-05,2024,12,5,3,49,0
2024-12-06,2024,12,6,4,49,0
2024-12-07,2024,12,7,5,49,0
2024-12-08,2024,12,8,6,49,0
2024-12-09,2024,12,9,0,50,0
2024-12-10,2024,12,10,1,50,0
2024-12-11,2024,12,11,2,50,0
2024-12-12,2024,12,12,3,50,0
2024-12-13,2024,12,13,4,50,0
2024-12-14,2024,12,14,5,50,0
2024-12-15,2024,12,15,6,50,1
2024-12-16,2024,12,16,0,51,1
2024-12-17,2024,12,17,1,51,1
2024-12-18,2024,12,18,2,51,1
2024-12-19,2024,12,19,3,51,1
2024-12-20,2024,12,20,4,51,1
2024-12-21,2024,12,21,5,51,1
2024-12-22,2024,12,22,6,51,1
2024-12-23,2024,12,23,0,52,1
2024-12-24,2024,12,24,1,52,1
2024-12-25,2024,12,25,2,52,1
2024-12-26,2024,12,26,3,52,1
2024-12-27,2024,12,27,4,52,1
2024-12-28,2024,12,28,5,52,1
2024-12-29,2024,12,29,6,52,1
2024-12-30,2024,12,30,0,1,1
2024-12-31,2024,12,31,1,1,0
